Application path: /livechat/php/app.php?login
2017-05-20 17:18:10 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:18:10 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:18:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:18:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:18:32 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:18:32 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:18:35 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:18:35 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:18:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:18:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:20:09 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:20:09 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:22:02 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:22:02 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:25:34 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:25:34 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:25:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:25:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:25:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:25:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:25:38 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:25:38 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:25:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:25:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:26:43 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:26:43 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:29:44 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:29:44 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:53:30 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:53:30 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:53:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:53:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 17:57:19 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 17:57:19 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:00:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:00:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:01:04 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:01:04 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:16:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:16:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:18:49 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:18:49 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:33:06 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:33:06 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 18:33:40 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 18:33:40 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 20:07:23 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 20:07:23 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 20:07:40 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 20:07:40 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 22:26:16 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 22:26:16 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 22:26:34 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 22:26:34 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 22:32:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 22:32:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-20 23:12:13 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-20 23:12:13 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:10:08 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:10:08 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:11:24 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:11:24 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:23:01 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:23:01 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:23:09 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:23:09 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:25:48 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:25:48 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 15:39:55 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 15:39:55 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 17:23:54 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 17:23:54 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 17:24:01 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 17:24:01 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 18:26:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 18:26:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 18:26:59 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 18:26:59 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:35:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:35:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:36:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:36:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:36:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:36:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:36:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:36:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:36:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:36:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:36:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:36:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:43:43 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:43:43 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:44:12 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:44:12 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:47:23 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
